obs_wl_vac(nm),intens,Aki(s^-1),fik,Acc,Ei(eV),Ek(eV),conf_i,term_i,conf_k,term_k,Type,
"706.7218","10000","3.8e+06","2.85e-02",B,"11.54835442","13.30222747","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<1/2>).4p","2[3/2]",,
"706.8736","100","2.0e+06","9.0e-03",D+,"13.09487256","14.84836899","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).6s","2[3/2]*",,
"710.7478","25","4.5e+05","3.4e-03",D+,"13.09487256","14.83881100","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).6s","2[3/2]*",,
"712.5820","25","6.0e+05","4.6e-03",D+,"13.28263902","15.02208834","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).6s","2[1/2]*",,
"714.7042","1000","6.3e+05","2.87e-03",B,"11.54835442","13.28263902","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<1/2>).4p","2[3/2]",,
"715.8839","15","2.1e+06","5.4e-03",D+,"13.28263902","15.0140655","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).6s","2[1/2]*",,
"720.6980","70","2.48e+06","1.16e-02",C,"13.30222747","15.02208834","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).6s","2[1/2]*",,
"726.5172","15","1.7e+05","1.3e-03",D,"13.15314387","14.859230","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).4d","2[3/2]*",,
"727.0664","7","1.1e+05","8.7e-04",D,"13.07571571","14.780512","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).4d","2[7/2]*",,
"727.2936","2000","1.83e+06","1.45e-02",B+,"11.62359272","13.32785705","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<1/2>).4p","2[1/2]",,
"731.1716","35","1.7e+06","1.4e-02",D+,"13.15314387","14.84836899","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).6s","2[3/2]*",,
"731.6005","25","9.6e+05","7.7e-03",D+,"13.32785705","15.02208834","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).6s","2[1/2]*",,
"735.0814","5","1.2e+06","3.2e-03",D+,"13.32785705","15.0140655","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).6s","2[1/2]*",,
"735.3293","70","9.6e+05","1.1e-02",D+,"13.09487256","14.780512","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).4d","2[7/2]*",,
"737.2118","200","1.9e+06","2.0e-02",D+,"13.07571571","14.7570516","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).4d","2[7/2]*",,
"738.3980","10000","8.5e+06","1.15e-01",B,"11.62359272","13.30222747","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<1/2>).4p","2[3/2]",,
"739.2980","20","7.2e+05","3.5e-03",D+,"13.17177770","14.84836899","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).6s","2[3/2]*",,
"741.2337","15","3.9e+05","5.4e-03",D+,"13.28263902","14.95485204","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).4d","2[5/2]*",,
"742.5294","10","3.1e+05","3.6e-03",D,"13.30222747","14.97152236","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).4d","2[5/2]*",,
"743.5368","25","9.0e+05","7.5e-03",D+,"13.17177770","14.83881100","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).6s","2[3/2]*",,
"743.6297","10","2.7e+05","1.6e-03",D,"13.07571571","14.74254085","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).4d","2[3/2]*",,
"750.3869","20000","4.5e+07","1.25e-01",B,"11.82807116","13.47988682","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<1/2>).4p","2[1/2]",,
"751.4652","15000","4.0e+07","1.14e-01",B,"11.62359272","13.27303810","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[1/2]",,
"763.5106","25000","2.45e+07","2.14e-01",B,"11.54835442","13.17177770","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[3/2]",,
"772.3761","15000","5.2e+06","2.78e-02",B+,"11.54835442","13.15314387","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[3/2]",,
"772.4207","10000","1.17e+07","3.14e-01",B+,"11.72316039","13.32785705","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<1/2>).4p","2[1/2]",,
"789.1075","10","9.5e+05","8.9e-03",C,"13.17177770","14.74254085","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).4d","2[3/2]*",,
"794.8176","20000","1.86e+07","5.3e-01",B,"11.72316039","13.28263902","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<1/2>).4p","2[3/2]",,
"800.6157","20000","4.9e+06","7.9e-02",C+,"11.62359272","13.17177770","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[3/2]",,
"801.4786","25000","9.3e+06","8.9e-02",B,"11.54835442","13.09487256","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[5/2]",,
"805.3308","7","8.6e+05","5.0e-03",C,"13.17177770","14.71089810","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).4d","2[1/2]*",,
"810.3693","20000","2.50e+07","2.46e-01",B+,"11.62359272","13.15314387","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[3/2]",,
"811.5311","35000","3.3e+07","4.6e-01",B,"11.54835442","13.07571571","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[5/2]",,
"826.4522","10000","1.53e+07","1.57e-01",B+,"11.82807116","13.32785705","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<1/2>).4p","2[1/2]",,
"840.8210","15000","2.23e+07","3.94e-01",B+,"11.82807116","13.30222747","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<1/2>).4p","2[3/2]",,
"842.4648","20000","2.15e+07","3.81e-01",B+,"11.62359272","13.09487256","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[5/2]",,
"852.1442","15000","1.39e+07","1.51e-01",B,"11.82807116","13.28263902","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<1/2>).4p","2[3/2]",,
"860.5776","7","1.04e+06","1.16e-02",C,"13.30222747","14.74254085","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).4d","2[3/2]*",,
"866.7944","4500","2.43e+06","8.2e-02",B,"11.72316039","13.15314387","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<3/2>).4p","2[3/2]",,
"907.5394","20","1.2e+06","4.9e-03",D,"13.32785705","14.6936397","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).4d","2[1/2]*",,
"912.2967","35000","1.89e+07","1.42e-01",B,"11.54835442","12.90701530","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[1/2]",,
"919.4638","550","1.76e+06","2.23e-02",C,"12.90701530","14.2550856","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).5s","2[1/2]*",,
"922.4499","15000","5.0e+06","1.07e-01",B,"11.82807116","13.17177770","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<3/2>).4p","2[3/2]",,
"929.1531","400","3.26e+06","1.41e-02",C,"12.90701530","14.2410277","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).5s","2[1/2]*",,
"935.4220","1600","1.06e+06","1.39e-02",B,"11.82807116","13.15314387","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<3/2>).4p","2[3/2]",,
"965.7786","25000","5.4e+06","7.6e-02",B,"11.62359272","12.90701530","3s2.3p5.(2P*<3/2>).4s","2[3/2]*","3s2.3p5.(2P*<3/2>).4p","2[1/2]",,
"978.4503","4500","1.47e+06","3.5e-02",B,"11.82807116","13.09487256","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<3/2>).4p","2[5/2]",,
"1047.0054","1600","9.8e+05","4.8e-02",C+,"11.72316039","12.90701530","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<3/2>).4p","2[1/2]",,
"1047.8034","13","2.44e+06","4.02e-02",C,"12.90701530","14.0899685","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1050.650","180","1.58e+06","3.66e-02",C,"13.9034546","15.0832027","3s2.3p5.(2P*<3/2>).3d","2[3/2]*","3s2.3p5.(2P*<1/2>).4f","2[5/2]",,
"1067.3565","200","4.9e+06","1.4e-01",D,"12.90701530","14.0682977","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1107.8869","11","8.3e+05","1.5e-02",C,"13.09487256","14.2136715","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<1/2>).3d","2[5/2]*",,
"1144.1832","12","1.39e+06","1.64e-02",C,"13.17177770","14.2550856","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).5s","2[1/2]*",,
"1148.8109","400","1.9e+05","3.8e-03",C,"11.82807116","12.90701530","3s2.3p5.(2P*<1/2>).4s","2[1/2]*","3s2.3p5.(2P*<3/2>).4p","2[1/2]",,
"1166.8710","200","3.76e+06","7.68e-02",C,"13.17177770","14.2340226","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).3d","2[3/2]*",,
"1171.9488","12","9.52e+05","1.18e-02",C,"13.09487256","14.1525151","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).3d","2[3/2]*",,
"1211.2326","200","3.1e+06","6.8e-02",D,"13.07571571","14.0990559","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).3d","2[5/2]*",,
"1213.9738","50","4.5e+06","9.9e-02",D,"13.28263902","14.3036684","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).3d","2[3/2]*",,
"1234.3393","50","2.0e+06","6.4e-02",D,"13.09487256","14.0990559","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).3d","2[5/2]*",,
"1240.2827","200","1.1e+07","2.5e-01",D,"13.15314387","14.1525151","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).3d","2[3/2]*",,
"1243.9321","200","4.9e+06","1.9e-01",D,"12.90701530","13.9034546","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).3d","2[3/2]*",,
"1245.612","100","8.9e+06","1.2e-01",D,"13.09487256","14.0899685","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1248.7663","200","1.1e+07","1.8e-01",D,"13.07571571","14.0682977","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1270.2281","150","7.1e+06","1.7e-01",D,"13.32785705","14.3036684","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).3d","2[3/2]*",,
"1273.3418","30","1.1e+06","2.7e-02",D,"13.09487256","14.0682977","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1274.6232","12","2.0e+06","4.9e-02",D,"13.28263902","14.2550856","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).5s","2[1/2]*",,
"1280.2739","200","5.7e+06","1.4e-01",D,"13.09487256","14.0630272","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).3d","2[5/2]*",,
"1293.3195","50","1.0e+07","8.4e-02",D,"13.28263902","14.2410277","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).5s","2[1/2]*",,
"1295.6659","500","7.4e+06","1.9e-01",D,"12.90701530","13.8636686","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).3d","2[1/2]*",,
"1300.8264","200","8.9e+06","1.4e-01",D,"13.30222747","14.2550856","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).5s","2[1/2]*",,
"1321.399","200","8.1e+06","7.1e-02",D,"12.90701530","13.8450385","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).3d","2[1/2]*",,
"1323.090","100","4.6e+06","1.2e-01",D,"13.15314387","14.0899685","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1327.264","500","1.5e+07","5.5e-01",D,"13.30222747","14.2361061","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).3d","2[5/2]*",,
"1331.3210","1000","1.3e+07","5.8e-01",D,"13.28263902","14.2136715","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).3d","2[5/2]*",,
"1349.941","30","2.7e+06","4.4e-02",D,"13.17177770","14.0899685","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1350.4191","1000","1.1e+07","4.2e-01",D,"13.09487256","14.0127381","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).3d","2[7/2]*",,
"1357.3617","11","5.1e+06","4.7e-02",D,"13.32785705","14.2410277","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).5s","2[1/2]*",,
"1359.9333","30","2.2e+06","6.1e-02",D,"13.30222747","14.2136715","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<1/2>).3d","2[5/2]*",,
"1362.2659","400","7.3e+06","3.4e-01",D,"13.15314387","14.0630272","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).3d","2[5/2]*",,
"1367.8550","200","6.2e+06","2.9e-01",D,"13.32785705","14.2340226","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).3d","2[3/2]*",,
"1382.5715","10","3.3e+06","9.5e-02",D,"13.17177770","14.0682977","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1409.3640","200","4.3e+06","3.8e-01",D,"13.27303810","14.1525151","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).3d","2[3/2]*",,
"1504.650","100","5.2e+06","5.3e-01",D,"13.47988682","14.3036684","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).3d","2[3/2]*",,
"1517.269","25","1.3e+06","1.3e-01",D,"13.27303810","14.0899685","3s2.3p5.(2P*<3/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).5s","2[3/2]*",,
"1532.934","10","1.2e+05","4.2e-03",E,"13.09487256","13.9034546","3s2.3p5.(2P*<3/2>).4p","2[5/2]","3s2.3p5.(2P*<3/2>).3d","2[3/2]*",,
"1598.949","30","1.9e+06","2.2e-01",D,"13.47988682","14.2550856","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<1/2>).5s","2[1/2]*",,
"1651.986","30","2.6e+05","1.8e-02",D,"13.15314387","13.9034546","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).3d","2[3/2]*",,
"1694.058","500","2.5e+06","1.1e-01",D,"13.17177770","13.9034546","3s2.3p5.(2P*<3/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).3d","2[3/2]*",,
"2062.186","50","3.9e+05","2.5e-02",D,"13.30222747","13.9034546","3s2.3p5.(2P*<1/2>).4p","2[3/2]","3s2.3p5.(2P*<3/2>).3d","2[3/2]*",,
"2313.951","20","1.7e+05","1.4e-02",D,"13.32785705","13.8636686","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).3d","2[1/2]*",,
"2397.306","20","3.6e+05","1.0e-02",D,"13.32785705","13.8450385","3s2.3p5.(2P*<1/2>).4p","2[1/2]","3s2.3p5.(2P*<3/2>).3d","2[1/2]*",,